timestamp,power,label
2025-11-29 21:26:43.774760,291.44,0
2025-11-29 21:27:43.774760,36.2,0
2025-11-29 21:28:43.774760,135.01,0
2025-11-29 21:29:43.774760,297.0,0
2025-11-29 21:30:43.774760,21.77,0
2025-11-29 21:31:43.774760,138.45,0
2025-11-29 21:32:43.774760,100.84,0
2025-11-29 21:33:43.774760,180.21,0
2025-11-29 21:34:43.774760,41.48,0
2025-11-29 21:35:43.774760,13.93,1
2025-11-29 21:36:43.774760,6.28,1
2025-11-29 21:37:43.774760,246.76,0
2025-11-29 21:38:43.774760,9.42,1
2025-11-29 21:39:43.774760,71.07,0
2025-11-29 21:40:43.774760,40.54,0
2025-11-29 21:41:43.774760,148.32,0
2025-11-29 21:42:43.774760,12.01,1
2025-11-29 21:43:43.774760,9.72,1
2025-11-29 21:44:43.774760,42.79,0
2025-11-29 21:45:43.774760,62.74,0
2025-11-29 21:46:43.774760,223.5,0
2025-11-29 21:47:43.774760,267.75,0
2025-11-29 21:48:43.774760,28.49,0
2025-11-29 21:49:43.774760,110.76,0
2025-11-29 21:50:43.774760,91.13,0
2025-11-29 21:51:43.774760,228.19,0
2025-11-29 21:52:43.774760,24.37,0
2025-11-29 21:53:43.774760,88.85,0
2025-11-29 21:54:43.774760,154.38,0
2025-11-29 21:55:43.774760,37.91,0
2025-11-29 21:56:43.774760,7.09,1
2025-11-29 21:57:43.774760,6.91,1
2025-11-29 21:58:43.774760,121.96,0
2025-11-29 21:59:43.774760,72.86,0
2025-11-29 22:00:43.774760,7.35,1
2025-11-29 22:01:43.774760,5.29,1
2025-11-29 22:02:43.774760,13.18,1
2025-11-29 22:03:43.774760,49.46,0
2025-11-29 22:04:43.774760,12.55,1
2025-11-29 22:05:43.774760,12.59,1
2025-11-29 22:06:43.774760,38.42,0
2025-11-29 22:07:43.774760,13.27,1
2025-11-29 22:08:43.774760,10.72,1
2025-11-29 22:09:43.774760,6.43,1
2025-11-29 22:10:43.774760,9.4,1
2025-11-29 22:11:43.774760,5.75,1
2025-11-29 22:12:43.774760,7.81,1
2025-11-29 22:13:43.774760,49.31,0
2025-11-29 22:14:43.774760,7.22,1
